hinge_stress,temperature,vibration,failure
43.96705498613908,28.94846525100169,0.5252579820474408,0
48.43874559286619,37.55516363618903,0.5078563317481823,0
50.805267948589275,26.546468126108792,0.506518412605199,0
75.63713291119981,39.1495721021898,0.7379160765459472,1
50.38606870931034,35.45368574469942,0.4697457132274361,0
70.19331676151232,43.04328805573313,0.6901642275518182,1
49.11228629827245,31.748082702836875,0.43331539231543625,0
69.1405076723164,48.263450737731986,0.7672528919140056,1
45.46811226129225,31.80817280458819,0.521204495148542,0
69.35084165685711,41.46393515559779,0.7067395813733879,1
44.34076216941148,23.262574304368766,0.4482392363834538,0
49.89775471938993,31.185584170848166,0.48984648774471173,0
71.5283977146809,45.75314997450945,0.7202912582629599,1
68.74856682487504,49.80917286485167,0.735946182506672,1
79.70450315170663,48.58173065448573,0.6452269017777184,1
49.17905721858309,21.4997433509924,0.5068275620431768,0
65.40965958468718,43.08708704939297,0.6362487135988893,1
69.42735130648157,45.15485544336139,0.7533888778120469,1
55.434655795584675,31.617463238235825,0.4773215372190508,0
72.66538186015333,40.613320999592034,0.7192087435397325,1
65.46713503218929,47.15167003817045,0.7342724077006901,1
74.49646233753046,40.99366845494968,0.7538113307504308,1
69.23596397787774,44.06175610565239,0.5866302587709233,1
66.50931402060154,41.162162713392114,0.796620832372508,1
68.11074889922709,41.902437001593896,0.7054830122992007,1
72.11474824653789,44.96405217488279,0.6588490441524477,1
70.08998181981931,44.93882570951783,0.7553427241797028,1
67.1719309498188,39.9469125039386,0.6360613581985554,1
77.70115336312458,44.938504002847964,0.747841649057793,1
47.136205680686075,30.321330572890666,0.4766669830142096,0
68.68386408126499,43.37204460435436,0.6991994903155109,1
51.86625845625122,31.05473970521625,0.5059179418777721,0
47.111302398447634,37.2179038349907,0.45309413153571876,0
69.06279448178286,44.558950666025915,0.6622165906108516,1
54.378617069077364,32.55413088897575,0.5533154814392459,0
66.08845113030678,41.14917690895271,0.7566095865550664,1
66.6519382115368,49.041184347059016,0.7276640145117801,1
51.070940678751555,25.576997470703702,0.49473629257243157,0
52.799879951432,24.376591304856085,0.4872170552379346,0
66.20119875855423,42.29431246100926,0.6762328530962809,1
47.68678952102819,29.724677937044852,0.5071265035039729,0
78.54308525681554,40.64064881055029,0.6437910428618445,1
69.94204611659939,38.001685588120296,0.7089351082910341,1
65.76146205802524,47.48729061585268,0.6957751443947527,1
69.51408421613522,45.236379936334004,0.6488473743611501,1
47.807930669947126,50.186606974766164,0.4688158748041881,0
44.69860213886032,33.35556245414039,0.4160820685233171,0
66.2374182263721,46.62744217718094,0.6534169546418205,1
71.25810284542699,46.47784605802415,0.7024323196044847,1
52.895024553761935,23.434405278928487,0.4839743064947012,0
69.3749298317213,42.20624436763007,0.765810054728524,1
67.5837948759339,48.311096037235345,0.707769454809112,1
74.45914103325795,45.981567137350396,0.657543269075338,1
71.34712393498084,46.379298240965,0.7966655079858611,1
67.00431987627141,50.660352229372826,0.6985250215808934,1
76.1906016202039,41.31186374438937,0.7680634964292551,1
74.97640810701085,48.084879930758646,0.6436572173593784,1
67.36794184320907,40.38767645793331,0.6524354572034693,1
48.99733500326794,32.83482114909534,0.5176837263435715,0
71.47610810591794,42.816056562376374,0.6796202949266725,1
48.63181468428889,35.246634386373046,0.5827172894646864,0
51.734995796061064,28.427784993020975,0.4793638596074462,0
68.90748648806472,45.97416002859166,0.7520832900089107,1
72.0592960038385,45.382059579210754,0.7027444009712278,1
70.56698490444847,44.994080367522685,0.6937510243451805,1
67.04053088797362,42.60197665139921,0.7733326822327746,1
54.15052375051684,32.315118436073,0.5013042294256768,0
46.26530745201897,30.381225573730084,0.562084742501035,0
69.31031104504412,43.13328217955975,0.7780765583587262,1
43.98537225045019,32.81411668630971,0.495110035807463,0
67.39667519157379,39.760592199486744,0.8494610955378403,1
42.683942096656786,32.80539435793309,0.538525911033573,0
40.631628139075765,33.955763018178416,0.5427408344124501,0
48.59881228737055,33.816650449293974,0.5512250913303021,0
55.34148462148177,24.855843734117776,0.5268875433290852,0
58.68688331841373,31.34336047679351,0.553410387208597,0
47.943980531110576,32.20603116154259,0.5373656158810701,0
67.95401184215837,54.414283084889576,0.7202385438180663,1
67.00151013229377,46.083742864729615,0.6747053367832273,1
41.95214030135811,34.59179184943909,0.49059865757647975,0
49.322696955106395,17.35125027550992,0.48849778253630494,0
57.80403352352603,33.5063965054726,0.5379334490323154,0
66.80095689106973,43.077617739766346,0.7280638201288399,1
55.358753503112524,33.12246527761407,0.47448223383737886,0
64.39773503221659,34.054158067098996,0.44570053419442957,0
48.5824650301091,25.324778677678875,0.4458079299069432,0
70.25706280200052,39.85655425313408,0.6233860671060784,1
48.79535290041619,34.321949814450605,0.5672253522318623,0
63.75558151105858,45.033294051316894,0.7514741678809437,1
67.29877976485326,43.12553500757367,0.7734462043597882,1
68.84618130521585,44.29550605794191,0.6496149519163531,1
63.581815551091694,32.53742360704873,0.4689972541475235,0
65.46546660069649,46.83847342000107,0.7458875702449506,1
48.525487624379345,32.93101606409609,0.4635687114173289,0
73.82920207033081,48.32791506574365,0.6808127638419301,1
49.50689593127004,37.86332283121622,0.5260960207988442,0
68.42750015558624,46.602030400597,0.7353103903744598,1
50.05098489429156,34.05600337339618,0.43562740119615495,0
74.5476817442725,49.39243985761035,0.6682055422768338,1
48.91205928568234,37.2478407135611,0.5076841468823183,0
43.46437060002062,26.866413160290325,0.44508421532583536,0
64.90209181890451,46.06916198736825,0.6911719094275085,1
49.68327790656545,32.804852121532136,0.46668534752725854,0
70.16614717662578,49.030006943988994,0.7208456384530466,1
66.19736703617812,49.14063502789026,0.710351664266898,1
41.256646151511475,25.544704337656466,0.5281344810161044,0
72.45423109335589,48.610177538881196,0.6712234009316889,1
72.87046164367848,40.616907238475754,0.7039761291766522,1
70.57391447611856,47.571963696726264,0.6502826228982466,1
50.383242278247785,28.100638683219028,0.45778847686508184,0
49.124362744665326,34.1535166769947,0.5338608003318754,0
68.86168899410669,41.881311903777394,0.6745758273747726,1
45.77587222824412,27.03339379220257,0.5435011365797587,0
70.03697604632858,40.50002944229716,0.639907874777042,1
54.47539513852236,34.44017759601036,0.49244935168816134,0
70.99665856375967,44.373734959057295,0.7687918219777102,1
50.41622180848506,31.633352780337987,0.49704449944941914,0
66.02821803257748,47.60039614497428,0.6686552800738013,1
52.30327036719864,34.989995363149944,0.47089136455815084,0
45.84273419770343,26.23313955649228,0.5535051954600446,0
47.80899383932643,27.096093347805578,0.5451888536320783,0
71.09397113556223,39.70276184641572,0.682066807011874,1
50.261557540564915,26.75321182260961,0.5257259383092502,0
41.249166706878626,19.765144812363282,0.48441442209115904,0
68.97310405870203,41.35142160654135,0.7472933574475604,1
55.12557301171445,29.368634830313454,0.5205240743858444,0
70.70974311834627,45.827738774515254,0.711797067041988,1
63.69553085316299,45.40718158147189,0.671868397012417,1
68.23334916374216,45.98675855622038,0.6872785654922934,1
54.191396930062766,33.111300318951876,0.42039193551601894,0
65.25685429683175,41.2800735729678,0.6807436301499407,1
66.9609355048924,43.08330742631611,0.7028354036366794,1
67.85736078025747,46.016108568108216,0.747673567461659,1
47.43799999544945,34.62538818288935,0.4618696112280705,0
71.59747341520425,45.997378020922376,0.6879583070373243,1
76.28453756441981,39.91725751326149,0.687743330028715,1
48.62156061196725,30.795380779627372,0.5597777339565491,0
69.3326627766325,49.23505040693035,0.687391816678186,1
51.93336532026463,37.85554041144258,0.5041475282707135,0
66.92747922399232,45.758723279401345,0.725994133406764,1
69.63950061611777,46.82696611464786,0.6768106314028289,1
48.957705453167215,25.358287422383924,0.3562373079537826,0
43.9472603446285,29.736068767954375,0.5562899710280615,0
47.24120172000011,34.55739131216603,0.6102139720103885,0
54.38695296171055,34.12151281788535,0.48608137240041177,0
68.72194413017318,42.521822894415244,0.7627640391232782,1
53.43810323075969,35.902732702739,0.4737893010376751,0
74.60459740405089,47.71020452479247,0.7047094531073369,1
42.745950056123604,29.404348886058514,0.5496235335913422,0
65.19064664855426,43.84276151306456,0.7835161896884457,1
44.28426434593369,35.934387545062194,0.4908843548608647,0
70.62473888785951,49.7622428816323,0.7286222644500835,1
70.37408142344125,52.28315051569649,0.6745214797546673,1
43.45633363889083,26.070933164503213,0.485084785223989,0
51.91383129165951,33.776969719548276,0.4588720968392237,0
47.62403663899061,31.878875359957572,0.5986281871894158,0
53.51822044874221,28.27168343260151,0.4695961259889512,0
67.6879278878287,44.45444054321789,0.7787620092813097,1
69.67022807052636,43.680633023305674,0.7263474196458319,1
65.7353347584808,44.76563408800174,0.7446920288384212,1
69.65280401748574,44.25492718247851,0.7354135005867071,1
67.52109415783742,41.92797653254344,0.6848199790636766,1
